
--[ Version 3.5.1

[*] Loading Plugins

--[ Version 3.5.1
  * 16 Touches
  * 2 ImplantConfigs
  * 15 Exploits
  * 15 Payloads
  * 2 Specials

fb > echo Initializing Fuzzbunch v3.5.1
[*] Initializing Fuzzbunch v3.5.1
fb > echo Adding Global Variables
[*] Adding Global Variables
fb > setg ResourcesDir G:\shadowbroker-windows\Resources
[+] Set ResourcesDir => G:\shadowbroker-windows\Resources
fb > setg Color True
[+] Set Color => True
fb > setg ShowHiddenParameters False
[+] Set ShowHiddenParameters => False
fb > setg NetworkTimeout 60
[+] Set NetworkTimeout => 60
fb > setg LogDir G:\logs
[+] Set LogDir => G:\logs
